7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;GOAL
0;0;2;0;0;0;5;0.4;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0.8;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;2;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;1;0;0;0;0;0;0
0;0;2;1;0;0;5;0.6;0;0;0;0;5
0;0;0;0;0;0;0;0;0;0;2;1;2
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;1;1;0;0;1;1;1;1;2;1;10
1;1;3;1;0;0;4;0.5;0;0;2;1;8
1;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0.5;0;0;1;1;2
0;0;0;0;0;0;2;0.5;0;0;0;0;1
1;0;0;0;0;0;1;1;0;0;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;1;0;0;0;0;0;0;0;0
0;0;1;1;2;1;0;0;0;0;2;1;5
1;1;0;0;0;0;3;0.67;0;0;0;0;3
0;0;0;0;0;0;4;0.5;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;2;1;4
0;0;1;1;0;0;3;0.67;0;0;0;0;3
0;0;0;0;0;0;3;0.67;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;2;1;0;0;1;1;0;0;0;0;6
0;0;1;0;0;0;6;0.67;0;0;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;5;1;0;0;1;1;7
2;1;0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;5;0.4;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0.5;3;0.67;1;1;0;0;1;1;5
0;0;0;0;0;0;4;0.25;0;0;2;1;3
4;0.5;0;0;0;0;0;0;0;0;2;0;2
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;1;1;0;0;4;0.5;0;0;2;1;5
3;1;0;0;0;0;2;0.5;1;1;0;0;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;1;1;0;0;5;0.4;0;0;0;0;7
0;0;0;0;0;0;5;0.8;0;0;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;5;0.8;1;1;4;0.75;8
0;0;0;0;0;0;5;0.6;1;1;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;3;0.67;0;0;0;0;3
0;0;0;0;0;0;3;0.33;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;5;0.4;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
4;0.75;1;0;0;0;3;0.67;0;0;0;0;5
0;0;0;0;0;0;3;0.33;1;0;3;0.67;3
0;0;0;0;1;1;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.33;2;0.5;3;0.67;4
1;0;1;0;0;0;4;0.5;0;0;1;1;3
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;7;0.71;0;0;3;1;8
3;0.67;0;0;0;0;3;0.67;0;0;3;1;7
0;0;4;0.5;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;2;0;0;0;0;0;0
5;0.8;1;1;0;0;3;0;0;0;1;1;6
4;0.75;0;0;0;0;2;0;0;0;0;0;3
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;2;1;1;1;2;1;8
0;0;0;0;0;0;6;0.67;1;1;2;1;7
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;2;1;3;1;7
0;0;0;0;0;0;4;0.75;0;0;1;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0.8;0;0;1;1;5
0;0;0;0;0;0;3;1;0;0;2;0.5;4
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;1;1;0;0;6;0.67;0;0;2;0.5;6
2;0.5;0;0;0;0;0;0;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;5;0.6;0;0;1;1;5
1;1;0;0;0;0;5;0.4;1;1;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;3;1;1;1;1;1;6
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;1;0;1;0;0;0;0;0;0;0;0
3;1;0;0;0;0;1;1;0;0;0;0;4
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;6;0.67;0;0;0;0;4
0;0;0;0;0;0;3;0.67;0;0;1;1;3
0;0;0;0;0;0;5;0.6;0;0;0;0;3
0;0;0;0;0;0;1;0;0;0;0;0;0
5;1;1;1;0;0;1;1;0;0;1;1;8
0;0;2;0.5;0;0;1;1;0;0;2;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;2;1;0;0;0;0;3
0;0;0;0;1;1;2;0;1;0;2;1;3
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.43;0;0;4;0.75;6
0;0;0;0;0;0;6;0.33;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
3;1;2;1;0;0;1;1;3;1;1;0;9
0;0;1;1;0;0;5;0.4;1;1;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.33;0;0;0;0;5;0.8;0;0;0;0;5
2;0.5;0;0;0;0;5;0.4;0;0;2;1;5
1;1;0;0;1;0;4;0.25;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;0.83;0;0;0;0;5
0;0;0;0;0;0;6;0.83;0;0;0;0;5
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;1;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;2;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;0;0;0;0;4
0;0;0;0;0;0;1;1;0;0;5;0.4;3
0;0;0;0;0;0;1;1;0;0;0;0;1
4;1;0;0;0;0;0;0;2;1;2;1;8
0;0;0;0;0;0;3;1;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;0;0;1;1;5
1;1;1;1;0;0;3;0.67;0;0;0;0;4
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;0.83;1;1;6;0.83;11
0;0;0;0;0;0;3;0.67;0;0;5;1;7
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;3;1;0;0;1;0;3
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;4;0.5;0;0;4;0.75;5
0;0;1;0;0;0;1;1;1;1;1;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
2;1;0;0;1;1;2;1;1;1;0;0;6
0;0;0;0;0;0;5;0.6;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;1;1;3;0.67;0;0;5
0;0;0;0;0;0;4;0.5;0;0;0;0;2
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;5;0.8;0;0;2;0.5;7
0;0;2;0.5;0;0;0;0;0;0;3;1;4
2;1;0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;0;0;0;0;1;1;0;0;2;0;6
0;0;0;0;0;0;1;1;0;0;2;1;3
0;0;1;0;0;0;3;0.67;0;0;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;2;1;0;0;2;0;4
4;0.75;0;0;0;0;1;0;0;0;0;0;3
0;0;2;0.5;0;0;1;1;0;0;0;0;2
0;0;0;0;0;0;4;1;0;0;1;1;5
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;3;0;0;0;2;1;2
4;1;0;0;0;0;1;1;0;0;3;1;8
0;0;0;0;0;0;2;0.5;0;0;1;1;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;1;1;0;0;0;0;1
1;1;0;0;0;0;1;1;0;0;0;0;2
0;0;1;1;2;0;0;0;1;1;0;0;2
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;1;1;2;0.5;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;1;1;0;0;1;1;0;0;0;0;5
0;0;0;0;1;0;3;0.33;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;2;0.5;1;1;0;0;4
0;0;1;0;0;0;3;0.67;1;1;1;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;3;1;5
2;1;0;0;0;0;0;0;0;0;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;1;1;0;0;2;1;2;1;0;0;10
1;0;0;0;0;0;4;1;0;0;3;1;7
0;0;3;1;1;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.5;1;1;2;1;5
0;0;1;1;0;0;1;1;0;0;0;0;2
2;1;0;0;0;0;1;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;0;0;2;1;6
2;0.5;0;0;0;0;7;0.43;0;0;1;1;5
1;1;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;1;1;0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;2;0.5;1
0;0;0;0;0;0;2;0.5;0;0;1;0;1
0;0;1;1;0;0;2;0.5;0;0;1;1;3
1;1;0;0;0;0;1;0;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
8;0.88;0;0;0;0;0;0;0;0;0;0;7
0;0;0;0;0;0;3;0.67;0;0;1;1;3
0;0;0;0;0;0;4;0.25;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;0;0;0;0;1;1;4
0;0;0;0;0;0;6;0.67;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
7;0.86;2;0.5;0;0;2;0.5;0;0;2;1;10
0;0;1;1;0;0;2;0.5;0;0;0;0;2
0;0;0;0;0;0;4;0.5;0;0;0;0;2
1;0;0;0;0;0;1;1;0;0;0;0;1
8;0.75;0;0;1;1;2;0.5;1;1;1;1;10
0;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;3;0;2;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;2;1;0;0;0;0;2
0;0;1;1;0;0;1;1;0;0;1;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;1;1;0;0;1;0;0;0;0;0;1
5;1;1;1;0;0;2;1;0;0;1;1;9
0;0;0;0;0;0;3;1;0;0;1;1;4
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;3;1;1;1;4;1;9
3;1;0;0;0;0;5;0.4;0;0;0;0;5
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.75;0;0;0;0;3
0;0;0;0;0;0;1;1;0;0;2;0.5;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;1;1;1;3;1;10
1;1;1;0;0;0;4;1;0;0;1;0;5
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;3;0.33;0;0;0;0;1
3;1;1;0;0;0;7;0.57;0;0;1;1;8
0;0;0;0;0;0;3;1;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
2;1;1;0;1;0;4;0.75;0;0;0;0;5
0;0;0;0;0;0;3;0.67;1;1;1;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.8;0;0;0;0;0;0;0;0;0;0;4
0;0;0;0;0;0;3;1;0;0;0;0;3
0;0;0;0;0;0;2;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;4;0.75;1;1;0;0;5
1;1;0;0;0;0;3;1;1;1;1;0;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;0;0;4;0.5;0;0;4;0.75;7
0;0;1;1;0;0;2;1;1;1;0;0;4
0;0;2;0.5;2;0.5;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.8;0;0;0;0;4;0.75;2;0;0;0;7
2;0.5;0;0;0;0;7;0.57;0;0;2;1;7
0;0;1;1;0;0;1;1;0;0;0;0;2
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;3;1;0;0;3;1;6
1;0;0;0;0;0;1;1;0;0;3;1;4
2;0.5;1;0;0;0;1;1;0;0;0;0;2
0;0;3;0.33;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.83;0;0;0;0;1;1;0;0;0;0;6
0;0;1;0;0;0;2;1;0;0;2;1;4
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
4;0.75;0;0;0;0;4;0.5;0;0;0;0;5
1;1;0;0;0;0;3;0.67;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0.5;0;0;3;1;1;1;3;0.67;7
0;0;0;0;0;0;5;0.4;0;0;0;0;2
0;0;0;0;0;0;1;0;1;1;1;0;1
5;1;0;0;0;0;2;0;0;0;0;0;5
0;0;0;0;0;0;4;0.75;0;0;0;0;3
0;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;0;0;0;0;0;0;0;0;2
1;0;0;0;0;0;5;0.2;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;1;1;3
0;0;0;0;0;0;3;0.67;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;0;0;1;1;5
0;0;0;0;0;0;2;1;0;0;2;1;4
0;0;0;0;0;0;2;0.5;0;0;1;1;2
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;6;0.67;1;0;1;1;5
0;0;0;0;1;1;2;1;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;1;0;0;0;0;6
3;1;0;0;0;0;2;1;0;0;1;1;6
1;1;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;5;0.6;1;1;0;0;4
0;0;0;0;0;0;4;0.5;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;1;1;1;1;4
2;0;1;1;0;0;4;0.75;0;0;1;0;4
1;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;1;0;2
0;0;0;0;0;0;1;1;0;0;3;0.33;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.67;0;0;0;0;5;0.4;1;1;1;1;6
2;0.5;0;0;0;0;2;0.5;0;0;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;4;0.75;0;0;1;1;5
0;0;0;0;0;0;3;0.33;0;0;4;1;5
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;4;0.75;0;0;2;1;6
0;0;0;0;0;0;4;0.5;0;0;3;0.67;4
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;2;0;0;0;3;1;3
0;0;0;0;0;0;1;0;0;0;2;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;4;0.5;1;1;1;1;4
1;1;0;0;0;0;4;0.5;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;3;1;0;0;1;1;4
0;0;0;0;0;0;2;0.5;0;0;0;0;1
2;0.5;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;1;1;2
0;0;1;1;0;0;0;0;0;0;2;0.5;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;1;1;0;0;3
2;0.5;0;0;0;0;2;1;0;0;1;0;3
0;0;0;0;0;0;2;0.5;0;0;1;1;2
0;0;0;0;0;0;3;0.33;0;0;0;0;1
1;1;2;1;0;0;3;0.33;1;1;1;1;6
3;0.67;0;0;0;0;1;0;1;1;0;0;3
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;6;0.83;0;0;0;0;7
0;0;0;0;0;0;5;0.6;0;0;1;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;0;0;2;1;1;1;2;0.5;6
3;0.67;2;1;0;0;1;1;0;0;0;0;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;1;1;0;0;1;1;3
0;0;2;1;0;0;2;0.5;0;0;0;0;3
0;0;1;1;0;0;1;1;0;0;0;0;2
3;1;0;0;1;0;1;1;0;0;1;1;5
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;3;0.33;0;0;0;0;1
2;1;0;0;0;0;3;1;0;0;0;0;5
0;0;0;0;0;0;2;0.5;0;0;1;1;2
1;1;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;0;0;0;0;1;1;0;0;1;1;7
1;0;1;1;1;0;7;0.71;0;0;0;0;6
0;0;1;1;0;0;1;1;0;0;0;0;2
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;0;0;2;1;6
0;0;0;0;0;0;3;0.33;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.75;0;0;1;0;3
0;0;1;1;0;0;1;0;0;0;0;0;1
0;0;3;0;1;1;0;0;0;0;0;0;1
1;0;1;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;3;0.67;0;0;1;1;4
0;0;0;0;0;0;6;0.33;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;0;0;0;0;0;0;3
1;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0
0;0;0;0;0;0;5;0.8;0;0;2;1;6
5;0.6;1;1;0;0;1;0;1;1;1;1;6
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;0;0;6;1;1;1;1;1;11
7;0.71;0;0;0;0;5;0.8;0;0;0;0;9
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.5;0;0;2;1;4
0;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
4;1;1;0;0;0;1;1;0;0;0;0;5
0;0;0;0;0;0;6;0.67;0;0;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;3;1;1;1;2;1;6
0;0;0;0;0;0;3;0.67;0;0;2;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;1;1;1;0;3
0;0;0;0;0;0;1;0;0;0;3;1;3
1;1;0;0;0;0;2;0.5;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;6;0.83;0;0;3;0.67;7
0;0;0;0;0;0;4;0.75;1;1;1;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.71;0;0;0;0;5
0;0;1;0;0;0;3;1;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;7;0.57;0;0;1;0;5
3;1;0;0;0;0;1;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;0;0;1
1;1;1;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;1;0;0;0;0;0;0
1;1;1;1;0;0;7;0.57;0;0;1;1;7
0;0;1;1;0;0;5;0.6;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
6;0.83;0;0;0;0;1;1;0;0;0;0;6
2;1;0;0;0;0;2;0;0;0;2;0.5;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;0;0;0
3;0.67;2;0.5;0;0;6;0.83;0;0;2;1;10
4;0.75;0;0;0;0;4;0.75;1;1;0;0;7
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
4;0.75;0;0;0;0;4;0.5;0;0;1;1;6
0;0;0;0;0;0;2;0.5;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.33;1;1;0;0;3;0.33;0;0;0;0;3
0;0;1;0;1;0;2;0;1;0;4;0.75;3
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;2;1;4
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;0;0;1;1;0;0;0;0;4
0;0;2;1;0;0;2;1;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
3;1;0;0;0;0;1;1;0;0;1;0;4
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;1;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;0;0;2
1;1;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.5;1;1;0;0;4;0.75;0;0;0;0;7
3;0.67;0;0;0;0;7;0.43;0;0;0;0;5
0;0;0;0;0;0;2;1;0;0;0;0;2
1;1;2;0.5;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0.8;1;1;0;0;5
0;0;0;0;0;0;4;1;0;0;0;0;4
1;1;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;3;0.67;0;0;2;1;0;0;2;0.5;6
0;0;0;0;0;0;5;0.8;1;0;1;0;4
0;0;1;1;0;0;0;0;0;0;1;1;2
4;0.5;0;0;0;0;0;0;0;0;0;0;2
3;0.67;1;0;0;0;5;0.6;2;0.5;1;1;7
0;0;0;0;0;0;2;1;0;0;1;1;3
0;0;1;1;1;0;2;0;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;1;0;0;1;1;3
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;3;0.33;0;0;0;0;1
5;1;0;0;0;0;6;0.83;2;0.5;0;0;11
2;1;0;0;0;0;2;0;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.33;1;1;0;0;7;0.71;0;0;0;0;7
0;0;0;0;0;0;2;1;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;2;0;0
4;1;0;0;0;0;5;0.8;1;1;0;0;9
1;0;2;1;0;0;2;1;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;6;0.83;1;1;1;1;8
0;0;2;0.5;0;0;6;0.67;0;0;3;1;8
0;0;2;0.5;0;0;0;0;1;1;0;0;2
